time,angle_x_filter_R,angle_x_filter_L,angle_x_filter_M,angle_y_filter_R,angle_y_filter_L,angle_y_filter_M,angle_x_raw_R,angle_x_raw_L,angle_x_raw_M,angle_y_raw_R,angle_y_raw_L,angle_y_raw_M,radiation_R,radiation_L,radiation_M,temp_R,temp_L,temp_M
2018-01-29 21:35:56.752,-0.578,-0.835,-0.688,0.076,-0.206,-0.23,-0.58,-0.84,-0.689,0.073,-0.218,-0.239,753.0,751.0,767.0,21.2,22.4,25.0
2018-01-29 21:35:56.876,-0.579,-0.836,-0.689,0.075,-0.207,-0.23,-0.585,-0.839,-0.689,0.068,-0.217,-0.243,753.0,751.0,767.0,21.2,22.4,25.0
2018-01-29 21:35:57.001,-0.581,-0.837,-0.69,0.075,-0.207,-0.231,-0.583,-0.847,-0.694,0.067,-0.226,-0.239,753.0,751.0,767.0,21.2,22.4,25.0
2018-01-29 21:35:57.173,-0.582,-0.837,-0.691,0.074,-0.208,-0.232,-0.584,-0.84,-0.696,0.062,-0.218,-0.25,754.0,751.0,767.0,21.2,22.5,25.0
2018-01-29 21:35:57.298,-0.583,-0.838,-0.692,0.073,-0.209,-0.233,-0.587,-0.84,-0.692,0.073,-0.218,-0.234,754.0,751.0,767.0,21.3,22.6,25.0
2018-01-29 21:35:57.422,-0.584,-0.839,-0.692,0.072,-0.21,-0.234,-0.583,-0.849,-0.694,0.071,-0.226,-0.239,755.0,751.0,767.0,21.3,22.7,25.0
2018-01-29 21:35:57.547,-0.585,-0.839,-0.693,0.071,-0.211,-0.236,-0.587,-0.844,-0.691,0.073,-0.212,-0.243,756.0,751.0,767.0,21.3,22.9,25.0
2018-01-29 21:35:57.688,-0.585,-0.839,-0.693,0.07,-0.212,-0.238,-0.592,-0.853,-0.699,0.062,-0.22,-0.235,757.0,752.0,767.0,21.4,23.0,25.0
2018-01-29 21:35:57.844,-0.585,-0.839,-0.694,0.069,-0.213,-0.239,-0.588,-0.839,-0.696,0.067,-0.217,-0.25,757.0,752.0,767.0,21.5,23.1,25.0
2018-01-29 21:35:57.968,-0.585,-0.84,-0.694,0.068,-0.214,-0.241,-0.58,-0.848,-0.693,0.073,-0.205,-0.243,758.0,753.0,767.0,21.6,23.2,25.0
2018-01-29 21:35:58.093,-0.585,-0.84,-0.694,0.068,-0.214,-0.242,-0.585,-0.842,-0.691,0.063,-0.231,-0.243,758.0,753.0,767.0,21.7,23.3,25.0
2018-01-29 21:35:58.218,-0.585,-0.84,-0.694,0.067,-0.215,-0.243,-0.593,-0.835,-0.696,0.057,-0.213,-0.25,758.0,753.0,766.0,21.8,23.4,25.0
2018-01-29 21:35:58.353,-0.585,-0.84,-0.694,0.067,-0.215,-0.243,-0.584,-0.839,-0.691,0.062,-0.217,-0.243,758.0,754.0,766.0,21.9,23.4,25.0
2018-01-29 21:35:58.478,-0.585,-0.84,-0.695,0.067,-0.215,-0.244,-0.587,-0.849,-0.691,0.073,-0.217,-0.242,758.0,754.0,765.0,21.9,23.4,25.1
2018-01-29 21:35:58.602,-0.585,-0.84,-0.695,0.068,-0.215,-0.244,-0.596,-0.835,-0.696,0.072,-0.213,-0.25,759.0,754.0,765.0,21.9,23.4,25.1
2018-01-29 21:35:58.743,-0.585,-0.84,-0.694,0.069,-0.215,-0.244,-0.587,-0.842,-0.69,0.073,-0.222,-0.235,759.0,754.0,764.0,21.9,23.4,25.2
