,angle_x_filter_R,angle_x_filter_L,angle_x_filter_M,angle_y_filter_R,angle_y_filter_L,angle_y_filter_M,angle_x_raw_R,angle_x_raw_L,angle_x_raw_M,angle_y_raw_R,angle_y_raw_L,angle_y_raw_M,radiation_R,radiation_L,radiation_M,temp_R,temp_L,temp_M
2018-01-18 18:29:10.919663,-1.553,0.779,-4.253,1.648,2.65,1.084,-1.558,0.771,-4.259,1.658,2.654,1.096,1112.0,1100.0,1057.0,15.4,13.3,13.0
2018-01-18 18:29:11.110674,-1.553,0.778,-4.254,1.648,2.651,1.085,-1.554,0.772,-4.265,1.657,2.647,1.086,1112.0,1109.0,1051.0,15.3,13.9,12.6
2018-01-18 18:29:11.302685,-1.554,0.777,-4.254,1.648,2.652,1.085,-1.549,0.778,-4.264,1.655,2.645,1.095,1112.0,1113.0,1046.0,15.0,14.2,12.1
2018-01-18 18:29:11.494696,-1.554,0.777,-4.255,1.649,2.652,1.085,-1.561,0.77,-4.265,1.646,2.66,1.091,1112.0,1112.0,1041.0,14.6,14.2,11.7
2018-01-18 18:29:11.686707,-1.554,0.776,-4.255,1.651,2.653,1.085,-1.553,0.774,-4.265,1.652,2.651,1.099,1112.0,1105.0,1035.0,13.8,13.6,11.1
2018-01-18 18:29:11.878718,-1.554,0.775,-4.255,1.652,2.654,1.085,-1.55,0.774,-4.264,1.656,2.661,1.109,1106.0,1096.0,1031.0,13.1,13.0,10.6
2018-01-18 18:29:12.070729,-1.554,0.775,-4.256,1.653,2.654,1.086,-1.558,0.782,-4.275,1.664,2.649,1.099,1094.0,1084.0,1026.0,12.2,12.3,10.3
2018-01-18 18:29:12.262740,-1.553,0.774,-4.257,1.654,2.655,1.086,-1.553,0.765,-4.262,1.654,2.668,1.094,1083.0,1070.0,1022.0,11.4,11.6,10.0
2018-01-18 18:29:12.454751,-1.553,0.774,-4.259,1.655,2.655,1.088,-1.558,0.766,-4.256,1.642,2.651,1.091,1075.0,1061.0,1018.0,11.0,11.2,10.0
2018-01-18 18:29:12.646762,-1.553,0.773,-4.26,1.655,2.655,1.089,-1.552,0.77,-4.268,1.654,2.645,1.101,1071.0,1057.0,1018.0,11.0,10.9,10.2
2018-01-18 18:29:12.838773,-1.553,0.772,-4.261,1.655,2.656,1.091,-1.557,0.772,-4.268,1.653,2.664,1.092,1071.0,1057.0,1019.0,11.1,11.0,10.7
2018-01-18 18:29:13.030783,-1.553,0.772,-4.262,1.654,2.656,1.092,-1.557,0.768,-4.264,1.668,2.664,1.104,1073.0,1060.0,1021.0,11.3,11.0,10.9
2018-01-18 18:29:13.222794,-1.553,0.772,-4.263,1.654,2.656,1.093,-1.553,0.772,-4.26,1.654,2.656,1.104,1076.0,1064.0,1022.0,11.4,11.2,11.1
2018-01-18 18:29:13.414805,-1.553,0.772,-4.264,1.655,2.657,1.094,-1.559,0.762,-4.263,1.661,2.664,1.106,1079.0,1067.0,1022.0,11.4,11.2,11.0
2018-01-18 18:29:13.606816,-1.554,0.772,-4.265,1.656,2.657,1.094,-1.561,0.768,-4.266,1.66,2.668,1.089,1082.0,1069.0,1022.0,11.2,11.2,10.8
2018-01-18 18:29:13.798827,-1.555,0.772,-4.266,1.658,2.659,1.093,-1.557,0.767,-4.271,1.661,2.663,1.137,1084.0,1070.0,1021.0,11.1,11.2,10.5
2018-01-18 18:29:13.990838,-1.556,0.771,-4.266,1.659,2.66,1.093,-1.569,0.77,-4.257,1.661,2.664,1.086,1087.0,1071.0,1022.0,11.0,11.2,10.3
2018-01-18 18:29:14.182849,-1.557,0.77,-4.265,1.66,2.661,1.092,-1.564,0.762,-4.273,1.654,2.67,1.093,1090.0,1075.0,1025.0,11.3,11.5,10.5
2018-01-18 18:29:14.373860,-1.558,0.769,-4.264,1.66,2.662,1.091,-1.57,0.768,-4.259,1.66,2.666,1.097,1097.0,1082.0,1033.0,11.9,12.0,11.0
2018-01-18 18:29:14.565871,-1.56,0.768,-4.263,1.66,2.663,1.092,-1.559,0.769,-4.269,1.66,2.679,1.096,1107.0,1090.0,1041.0,12.6,12.5,11.6
2018-01-18 18:29:14.757882,-1.561,0.766,-4.263,1.659,2.664,1.093,-1.562,0.769,-4.276,1.666,2.672,1.108,1112.0,1097.0,1047.0,13.1,12.8,12.1
2018-01-18 18:29:14.949893,-1.562,0.766,-4.264,1.658,2.665,1.095,-1.566,0.762,-4.274,1.663,2.678,1.105,1112.0,1100.0,1050.0,13.3,12.8,12.3
2018-01-18 18:29:15.141904,-1.563,0.765,-4.265,1.658,2.666,1.098,-1.568,0.76,-4.276,1.661,2.681,1.103,1112.0,1098.0,1048.0,13.4,12.5,12.0
2018-01-18 18:29:15.333915,-1.563,0.765,-4.266,1.658,2.668,1.1,-1.565,0.768,-4.274,1.669,2.673,1.1,1110.0,1091.0,1043.0,13.1,12.0,11.5
2018-01-18 18:29:15.525926,-1.563,0.765,-4.268,1.658,2.669,1.102,-1.558,0.771,-4.285,1.672,2.681,1.109,1106.0,1085.0,1036.0,12.8,11.5,11.0
2018-01-18 18:29:15.717937,-1.564,0.765,-4.269,1.659,2.67,1.103,-1.569,0.77,-4.28,1.66,2.675,1.104,1102.0,1078.0,1029.0,12.5,11.1,10.6
2018-01-18 18:29:15.909948,-1.564,0.765,-4.271,1.66,2.671,1.105,-1.559,0.76,-4.274,1.67,2.678,1.105,1096.0,1072.0,1021.0,12.2,10.6,10.2
