frame,time_elapsed,laser_cen_x,laser_cen_y,laser_radius,laser_on
33,275.275,579.5,378.39794921875,24.647815704345703,True
34,283.6166666666667,578.0,378.5,24.58159637451172,True
35,291.9583333333333,577.5,378.5,24.545974731445312,True
36,300.3,578.0,378.5,24.58159637451172,True
37,308.64166666666665,579.5,378.39794921875,24.647815704345703,True
38,316.98333333333335,579.5,378.39794921875,24.647815704345703,True
39,325.325,579.5,378.39794921875,24.647815704345703,True
40,333.6666666666667,579.5,378.39794921875,24.647815704345703,True
41,342.0083333333333,579.5,378.39794921875,24.647815704345703,True
42,350.35,579.5,378.39794921875,24.647815704345703,True
43,358.69166666666666,577.5,378.5,24.545974731445312,True
44,367.03333333333336,580.5,378.3571472167969,24.769447326660156,True
45,375.375,579.5,378.39794921875,24.647815704345703,True
46,383.7166666666667,579.5,378.39794921875,24.647815704345703,True
47,392.05833333333334,578.0,378.5,24.58159637451172,True
48,400.40000000000003,581.0,378.33673095703125,24.84514808654785,True
49,408.7416666666667,578.0,378.5,24.58159637451172,True
50,417.0833333333333,581.0,378.33673095703125,24.84514808654785,True
51,425.425,581.0,378.33673095703125,24.84514808654785,True
52,433.76666666666665,579.5,378.39794921875,24.647815704345703,True
53,442.10833333333335,579.5,378.39794921875,24.647815704345703,True
54,450.45,577.5,378.5,24.545974731445312,True
55,458.7916666666667,579.5,378.39794921875,24.647815704345703,True
56,467.1333333333333,579.5,378.39794921875,24.647815704345703,True
57,475.475,579.5,378.39794921875,24.647815704345703,True
58,483.81666666666666,579.5,378.39794921875,24.647815704345703,True
59,492.15833333333336,581.0,378.33673095703125,24.84514808654785,True
60,500.5,581.0,378.33673095703125,24.84514808654785,True
61,508.8416666666667,577.5,378.5,24.545974731445312,True
62,517.1833333333334,581.0,378.33673095703125,24.84514808654785,True
63,525.525,581.0,378.33673095703125,24.84514808654785,True
64,533.8666666666667,581.0,378.33673095703125,24.84514808654785,True
65,542.2083333333334,581.0,378.33673095703125,24.84514808654785,True
66,550.55,581.0,378.33673095703125,24.84514808654785,True
67,558.8916666666667,581.0,378.33673095703125,24.84514808654785,True
68,567.2333333333333,579.5,378.39794921875,24.647815704345703,True
69,575.575,579.5,378.39794921875,24.647815704345703,True
70,583.9166666666666,577.5,378.5,24.545974731445312,True
71,592.2583333333333,579.6544799804688,378.9551086425781,24.101835250854492,True
72,600.6,577.5,378.5,24.545974731445312,True
73,608.9416666666667,577.5,378.5,24.545974731445312,True
74,617.2833333333333,577.5,378.5,24.545974731445312,True
75,625.625,577.5,378.5,24.545974731445312,True
76,633.9666666666667,581.0,378.33673095703125,24.84514808654785,True
77,642.3083333333334,578.0,378.5,24.58159637451172,True
78,650.65,578.0,378.5,24.58159637451172,True
79,658.9916666666667,578.0,378.5,24.58159637451172,True
80,667.3333333333334,578.0,378.5,24.58159637451172,True
81,675.6750000000001,582.0,378.5,24.824481964111328,True
82,684.0166666666667,580.0,378.1734619140625,24.90705108642578,True
83,692.3583333333333,579.3726196289062,378.9011535644531,24.138031005859375,True
84,700.7,577.3046264648438,378.46270751953125,24.684986114501953,True
85,709.0416666666666,577.3046264648438,378.46270751953125,24.684986114501953,True
86,717.3833333333333,581.0,378.33673095703125,24.84514808654785,True
87,725.725,578.0,378.5,24.58159637451172,True
88,734.0666666666667,578.0,378.5,24.58159637451172,True
89,742.4083333333333,578.0,378.5,24.58159637451172,True
90,750.75,578.0,378.5,24.58159637451172,True
91,759.0916666666667,578.0,378.5,24.58159637451172,True
92,767.4333333333334,577.5,378.5,24.545974731445312,True
93,775.775,577.5,378.5,24.545974731445312,True
94,784.1166666666667,578.8965454101562,378.4225769042969,24.593833923339844,True
95,792.4583333333334,580.0,378.448974609375,24.632442474365234,True
96,800.8000000000001,580.5,378.5,24.6273193359375,True
97,809.1416666666667,580.5,378.5,24.6273193359375,True
98,817.4833333333333,580.5,378.5,24.6273193359375,True
99,825.825,580.5,378.5,24.6273193359375,True
100,834.1666666666666,579.5,378.39794921875,24.647815704345703,True
101,842.5083333333333,578.0,378.5,24.58159637451172,True
102,850.85,578.0,378.5,24.58159637451172,True
103,859.1916666666667,578.0,378.5,24.58159637451172,True
104,867.5333333333333,579.5,378.39794921875,24.647815704345703,True
105,875.875,579.5,378.39794921875,24.647815704345703,True
106,884.2166666666667,579.5,378.39794921875,24.647815704345703,True
107,892.5583333333334,579.5,378.39794921875,24.647815704345703,True
108,900.9,581.0,378.33673095703125,24.84514808654785,True
109,909.2416666666667,579.5,378.39794921875,24.647815704345703,True
110,917.5833333333334,579.5,378.39794921875,24.647815704345703,True
111,925.9250000000001,579.5,378.39794921875,24.647815704345703,True
112,934.2666666666667,578.5,378.5,24.6273193359375,True
113,942.6083333333333,578.5,378.5,24.6273193359375,True
114,950.95,578.0,378.5,24.58159637451172,True
115,959.2916666666666,579.5,378.39794921875,24.647815704345703,True
116,967.6333333333333,577.5,378.5,24.545974731445312,True
117,975.975,578.0,378.5,24.58159637451172,True
118,984.3166666666667,577.5,378.5,24.545974731445312,True
119,992.6583333333333,577.5,378.5,24.545974731445312,True
120,1001.0,579.5,378.39794921875,24.647815704345703,True
121,1009.3416666666667,579.5,378.39794921875,24.647815704345703,True
122,1017.6833333333334,577.5,378.5,24.545974731445312,True
123,1026.025,577.5,378.5,24.545974731445312,True
124,1034.3666666666668,581.0,378.33673095703125,24.84514808654785,True
125,1042.7083333333333,578.0,378.5,24.58159637451172,True
126,1051.05,580.5,378.3571472167969,24.769447326660156,True
127,1059.3916666666667,580.5,378.3571472167969,24.769447326660156,True
128,1067.7333333333333,578.0,378.5,24.58159637451172,True
129,1076.075,578.0,378.5,24.58159637451172,True
130,1084.4166666666667,579.5,378.39794921875,24.647815704345703,True
131,1092.7583333333334,581.5,378.5,24.748836517333984,True
132,1101.1,577.5,378.5,24.545974731445312,True
133,1109.4416666666666,580.5,378.3571472167969,24.769447326660156,True
134,1117.7833333333333,580.5,378.3571472167969,24.769447326660156,True
135,1126.125,577.5,378.5,24.545974731445312,True
136,1134.4666666666667,578.0,378.5,24.58159637451172,True
137,1142.8083333333334,579.5,378.39794921875,24.647815704345703,True
138,1151.15,577.5,378.5,24.545974731445312,True
139,1159.4916666666668,579.5,378.39794921875,24.647815704345703,True
140,1167.8333333333333,577.5,378.5,24.545974731445312,True
141,1176.175,577.5,378.5,24.545974731445312,True
142,1184.5166666666667,579.5,378.39794921875,24.647815704345703,True
143,1192.8583333333333,581.5,378.3163146972656,24.930665969848633,True
144,1201.2,581.5,378.3163146972656,24.930665969848633,True
145,1209.5416666666667,581.5,378.3163146972656,24.930665969848633,True
146,1217.8833333333334,581.0,378.33673095703125,24.84514808654785,True
147,1226.225,577.5,378.5,24.545974731445312,True
148,1234.5666666666666,579.5,378.39794921875,24.647815704345703,True
149,1242.9083333333333,579.3726196289062,378.9011535644531,24.138031005859375,True
150,1251.25,579.3726196289062,378.9011535644531,24.138031005859375,True
151,1259.5916666666667,578.5,378.5,24.6273193359375,True
152,1267.9333333333334,578.8958740234375,378.4268798828125,24.598031997680664,True
153,1276.275,578.8965454101562,378.4225769042969,24.593833923339844,True
154,1284.6166666666668,579.5,378.39794921875,24.647815704345703,True
155,1292.9583333333333,577.5,378.5,24.545974731445312,True
156,1301.3,578.8965454101562,378.4225769042969,24.593833923339844,True
157,1309.6416666666667,580.5,378.3571472167969,24.769447326660156,True
158,1317.9833333333333,577.5,378.5,24.545974731445312,True
159,1326.325,579.5,378.39794921875,24.647815704345703,True
160,1334.6666666666667,577.5,378.5,24.545974731445312,True
161,1343.0083333333334,580.5,378.3571472167969,24.769447326660156,True
162,1351.3500000000001,577.5,378.5,24.545974731445312,True
163,1359.6916666666666,578.8965454101562,378.4225769042969,24.593833923339844,True
164,1368.0333333333333,579.5,378.39794921875,24.647815704345703,True
165,1376.375,579.5,378.39794921875,24.647815704345703,True
166,1384.7166666666667,579.0,378.4183654785156,24.602062225341797,True
167,1393.0583333333334,578.0,378.5,24.58159637451172,True
168,1401.4,578.08935546875,378.46392822265625,24.553081512451172,True
169,1409.7416666666668,577.5,378.5,24.545974731445312,True
170,1418.0833333333333,581.0,378.33673095703125,24.84514808654785,True
171,1426.425,581.0,378.33673095703125,24.84514808654785,True
172,1434.7666666666667,578.0,378.5,24.58159637451172,True
173,1443.1083333333333,581.0,378.33673095703125,24.84514808654785,True
174,1451.45,578.5,378.5,24.6273193359375,True
175,1459.7916666666667,578.0,378.5,24.58159637451172,True
176,1468.1333333333334,578.8958740234375,378.4268798828125,24.598031997680664,True
177,1476.4750000000001,581.0,378.33673095703125,24.84514808654785,True
178,1484.8166666666666,578.5,378.5,24.6273193359375,True
179,1493.1583333333333,578.0,378.5,24.58159637451172,True
180,1501.5,577.5,378.5,24.545974731445312,True
181,1509.8416666666667,579.3268432617188,378.405029296875,24.630826950073242,True
182,1518.1833333333334,579.5,378.39794921875,24.647815704345703,True
183,1526.525,579.5,378.39794921875,24.647815704345703,True
184,1534.8666666666668,579.5,378.39794921875,24.647815704345703,True
185,1543.2083333333333,580.5,378.5,24.6273193359375,True
186,1551.55,580.5,378.5,24.6273193359375,True
187,1559.8916666666667,580.5,378.5,24.6273193359375,True
188,1568.2333333333333,579.5,378.39794921875,24.647815704345703,True
189,1576.575,580.5,378.5,24.6273193359375,True
190,1584.9166666666667,579.5,378.39794921875,24.647815704345703,True
191,1593.2583333333334,580.5,378.5,24.6273193359375,True
192,1601.6000000000001,579.5,378.39794921875,24.647815704345703,True
193,1609.9416666666666,580.5,378.5,24.6273193359375,True
194,1618.2833333333333,580.5,378.5,24.6273193359375,True
195,1626.625,579.5,378.39794921875,24.647815704345703,True
196,1634.9666666666667,581.0,378.33673095703125,24.84514808654785,True
197,1643.3083333333334,579.5,378.39794921875,24.647815704345703,True
198,1651.65,579.5,378.39794921875,24.647815704345703,True
199,1659.9916666666668,579.5,378.39794921875,24.647815704345703,True
200,1668.3333333333333,578.0,378.5,24.58159637451172,True
201,1676.675,581.0,378.33673095703125,24.84514808654785,True
202,1685.0166666666667,578.0,378.5,24.58159637451172,True
203,1693.3583333333333,577.5,378.5,24.545974731445312,True
204,1701.7,578.0,378.5,24.58159637451172,True
205,1710.0416666666667,578.8958740234375,378.4268798828125,24.598031997680664,True
206,1718.3833333333334,578.8907470703125,378.4601135253906,24.63043975830078,True
207,1726.7250000000001,579.5,378.39794921875,24.647815704345703,True
208,1735.0666666666666,581.0,378.33673095703125,24.84514808654785,True
209,1743.4083333333333,579.5,378.39794921875,24.647815704345703,True
210,1751.75,581.0,378.33673095703125,24.84514808654785,True
211,1760.0916666666667,579.5,378.39794921875,24.647815704345703,True
212,1768.4333333333334,580.5,378.3571472167969,24.769447326660156,True
213,1776.775,580.5,378.3571472167969,24.769447326660156,True
214,1785.1166666666668,578.08935546875,378.46392822265625,24.553081512451172,True
215,1793.4583333333333,578.8965454101562,378.4225769042969,24.593833923339844,True
216,1801.8,578.08935546875,378.46392822265625,24.553081512451172,True
217,1810.1416666666667,577.5,378.5,24.545974731445312,True
218,1818.4833333333333,577.5,378.5,24.545974731445312,True
219,1826.825,579.5,378.39794921875,24.647815704345703,True
220,1835.1666666666667,580.5,378.3571472167969,24.769447326660156,True
221,1843.5083333333334,579.5,378.39794921875,24.647815704345703,True
222,1851.8500000000001,579.5,378.39794921875,24.647815704345703,True
223,1860.1916666666666,579.5,378.39794921875,24.647815704345703,True
224,1868.5333333333333,579.5,378.39794921875,24.647815704345703,True
225,1876.875,578.8965454101562,378.4225769042969,24.593833923339844,True
226,1885.2166666666667,579.5,378.39794921875,24.647815704345703,True
227,1893.5583333333334,581.0,378.33673095703125,24.84514808654785,True
228,1901.9,581.5,378.3163146972656,24.930665969848633,True
229,1910.2416666666668,577.5,378.5,24.545974731445312,True
230,1918.5833333333333,577.5,378.5,24.545974731445312,True
231,1926.925,581.0,378.33673095703125,24.84514808654785,True
232,1935.2666666666667,579.5,378.39794921875,24.647815704345703,True
233,1943.6083333333333,581.0,378.33673095703125,24.84514808654785,True
234,1951.95,579.5,378.39794921875,24.647815704345703,True
235,1960.2916666666667,579.5,378.39794921875,24.647815704345703,True
236,1968.6333333333334,579.5,378.39794921875,24.647815704345703,True
237,1976.9750000000001,581.0,378.33673095703125,24.84514808654785,True
238,1985.3166666666666,581.0,378.33673095703125,24.84514808654785,True
239,1993.6583333333333,581.5,378.3163146972656,24.930665969848633,True
240,2002.0,581.5,378.2550964355469,24.870960235595703,True
241,2010.3416666666667,581.5,378.3163146972656,24.930665969848633,True
242,2018.6833333333334,577.5,378.5,24.545974731445312,True
243,2027.025,581.0,378.33673095703125,24.84514808654785,True
244,2035.3666666666668,581.0,378.33673095703125,24.84514808654785,True
245,2043.7083333333333,581.0,378.33673095703125,24.84514808654785,True
246,2052.05,581.0,378.33673095703125,24.84514808654785,True
247,2060.391666666667,581.0,378.33673095703125,24.84514808654785,True
248,2068.7333333333336,581.0,378.33673095703125,24.84514808654785,True
249,2077.075,580.5,378.3571472167969,24.769447326660156,True
250,2085.4166666666665,579.5,378.39794921875,24.647815704345703,True
251,2093.758333333333,579.5,378.39794921875,24.647815704345703,True
252,2102.1,579.5,378.39794921875,24.647815704345703,True
253,2110.4416666666666,579.5,378.39794921875,24.647815704345703,True
254,2118.7833333333333,577.5,378.5,24.545974731445312,True
255,2127.125,577.5,378.5,24.545974731445312,True
256,2135.4666666666667,577.5,378.5,24.545974731445312,True
257,2143.8083333333334,581.5,378.3163146972656,24.930665969848633,True
258,2152.15,581.0,378.33673095703125,24.84514808654785,True
259,2160.491666666667,579.5,378.3775634765625,24.62763786315918,True
260,2168.8333333333335,578.8977661132812,378.4144287109375,24.58590316772461,True
261,2177.175,577.5,378.5,24.545974731445312,True
262,2185.516666666667,581.5,378.3163146972656,24.930665969848633,True
263,2193.8583333333336,581.5,378.3163146972656,24.930665969848633,True
264,2202.2,581.5,378.3163146972656,24.930665969848633,True
265,2210.5416666666665,582.5,378.5,24.909936904907227,True
266,2218.883333333333,581.5,378.3163146972656,24.930665969848633,True
267,2227.225,578.8965454101562,378.4225769042969,24.593833923339844,True
268,2235.5666666666666,577.5,378.5,24.545974731445312,True
269,2243.9083333333333,579.5,378.39794921875,24.647815704345703,True
270,2252.25,579.5,378.39794921875,24.647815704345703,True
271,2260.5916666666667,579.5,378.39794921875,24.647815704345703,True
272,2268.9333333333334,581.0,378.33673095703125,24.84514808654785,True
273,2277.275,578.8958740234375,378.4268798828125,24.598031997680664,True
274,2285.616666666667,578.0,378.5,24.58159637451172,True
275,2293.9583333333335,577.5,378.5,24.545974731445312,True
276,2302.3,581.0,378.33673095703125,24.84514808654785,True
277,2310.641666666667,579.3268432617188,378.405029296875,24.630826950073242,True
278,2318.9833333333336,578.5,378.5,24.6273193359375,True
279,2327.325,579.5,378.39794921875,24.647815704345703,True
280,2335.6666666666665,578.0,378.5,24.58159637451172,True
281,2344.008333333333,578.8907470703125,378.4601135253906,24.63043975830078,True
282,2352.35,578.5,378.5,24.6273193359375,True
283,2360.6916666666666,578.5,378.5,24.6273193359375,True
284,2369.0333333333333,579.3268432617188,378.405029296875,24.630826950073242,True
285,2377.375,581.0,378.33673095703125,24.84514808654785,True
286,2385.7166666666667,581.0,378.33673095703125,24.84514808654785,True
287,2394.0583333333334,580.5,378.3571472167969,24.769447326660156,True
288,2402.4,579.5,378.39794921875,24.647815704345703,True
289,2410.741666666667,579.5,378.39794921875,24.647815704345703,True
290,2419.0833333333335,579.5,378.39794921875,24.647815704345703,True
291,2427.425,579.5,378.39794921875,24.647815704345703,True
292,2435.766666666667,579.5,378.39794921875,24.647815704345703,True
293,2444.1083333333336,579.5,378.39794921875,24.647815704345703,True
294,2452.45,578.5,378.5,24.6273193359375,True
295,2460.7916666666665,581.0,378.33673095703125,24.84514808654785,True
296,2469.133333333333,581.0,378.33673095703125,24.84514808654785,True
297,2477.475,581.0,378.33673095703125,24.84514808654785,True
298,2485.8166666666666,581.0,378.33673095703125,24.84514808654785,True
299,2494.1583333333333,581.0,378.33673095703125,24.84514808654785,True
300,2502.5,581.0,378.33673095703125,24.84514808654785,True
301,2510.8416666666667,581.0,378.33673095703125,24.84514808654785,True
302,2519.1833333333334,581.0,378.33673095703125,24.84514808654785,True
303,2527.525,581.5,378.3163146972656,24.930665969848633,True
304,2535.866666666667,581.0,378.33673095703125,24.84514808654785,True
305,2544.2083333333335,581.0,378.33673095703125,24.84514808654785,True
306,2552.55,581.0,378.33673095703125,24.84514808654785,True
307,2560.891666666667,581.0,378.33673095703125,24.84514808654785,True
308,2569.2333333333336,581.0,378.33673095703125,24.84514808654785,True
309,2577.5750000000003,581.0,378.33673095703125,24.84514808654785,True
310,2585.9166666666665,581.0,378.33673095703125,24.84514808654785,True
311,2594.258333333333,581.0,378.33673095703125,24.84514808654785,True
312,2602.6,581.0,378.33673095703125,24.84514808654785,True
313,2610.9416666666666,578.8965454101562,378.4225769042969,24.593833923339844,True
314,2619.2833333333333,581.0,378.33673095703125,24.84514808654785,True
315,2627.625,581.0,378.33673095703125,24.84514808654785,True
316,2635.9666666666667,578.8965454101562,378.4225769042969,24.593833923339844,True
317,2644.3083333333334,578.0,378.5,24.58159637451172,True
318,2652.65,579.6544799804688,378.9551086425781,24.101835250854492,True
319,2660.991666666667,579.3726196289062,378.9011535644531,24.138031005859375,True
320,2669.3333333333335,578.0,378.5,24.58159637451172,True
321,2677.675,578.0,378.5,24.58159637451172,True
322,2686.016666666667,580.5,378.3571472167969,24.769447326660156,True
323,2694.3583333333336,580.5,378.3571472167969,24.769447326660156,True
324,2702.7000000000003,579.5,378.39794921875,24.647815704345703,True
325,2711.0416666666665,579.5,378.39794921875,24.647815704345703,True
326,2719.383333333333,579.5,378.39794921875,24.647815704345703,True
327,2727.725,579.5,378.39794921875,24.647815704345703,True
328,2736.0666666666666,579.5,378.39794921875,24.647815704345703,True
329,2744.4083333333333,579.5,378.39794921875,24.647815704345703,True
330,2752.75,579.5,378.39794921875,24.647815704345703,True
331,2761.0916666666667,579.5,378.39794921875,24.647815704345703,True
332,2769.4333333333334,579.5,378.3775634765625,24.62763786315918,True
333,2777.775,579.8755493164062,377.88018798828125,24.192731857299805,True
334,2786.116666666667,579.8755493164062,377.88018798828125,24.192731857299805,True
335,2794.4583333333335,577.5,378.5,24.545974731445312,True
336,2802.8,581.0,377.8333435058594,24.352270126342773,True
337,2811.141666666667,577.2752685546875,378.48876953125,24.52204704284668,True
338,2819.4833333333336,577.5,378.5,24.545974731445312,True
339,2827.8250000000003,581.0,378.33673095703125,24.84514808654785,True
340,2836.1666666666665,577.5,378.5,24.545974731445312,True
341,2844.508333333333,579.5,378.39794921875,24.647815704345703,True
342,2852.85,579.5,378.39794921875,24.647815704345703,True
343,2861.1916666666666,579.5,378.39794921875,24.647815704345703,True
344,2869.5333333333333,579.8755493164062,377.88018798828125,24.192731857299805,True
345,2877.875,579.5,378.39794921875,24.647815704345703,True
346,2886.2166666666667,579.5,378.39794921875,24.647815704345703,True
347,2894.5583333333334,579.5,378.39794921875,24.647815704345703,True
348,2902.9,579.5,378.39794921875,24.647815704345703,True
349,2911.241666666667,579.5,378.39794921875,24.647815704345703,True
350,2919.5833333333335,581.0,378.33673095703125,24.84514808654785,True
351,2927.925,581.0,378.33673095703125,24.84514808654785,True
352,2936.266666666667,581.0,378.33673095703125,24.84514808654785,True
353,2944.6083333333336,581.0,378.33673095703125,24.84514808654785,True
354,2952.9500000000003,581.0,378.33673095703125,24.84514808654785,True
355,2961.2916666666665,581.0,378.33673095703125,24.84514808654785,True
356,2969.633333333333,579.5,378.39794921875,24.647815704345703,True
357,2977.975,581.0,378.33673095703125,24.84514808654785,True
358,2986.3166666666666,577.5,378.5,24.545974731445312,True
359,2994.6583333333333,579.3726196289062,378.9011535644531,24.138031005859375,True
360,3003.0,582.0,378.5,24.824481964111328,True
361,3011.3416666666667,581.0,378.33673095703125,24.84514808654785,True
362,3019.6833333333334,579.5,378.39794921875,24.647815704345703,True
363,3028.025,578.0,378.5,24.58159637451172,True
364,3036.366666666667,581.5,378.3163146972656,24.930665969848633,True
365,3044.7083333333335,581.0,378.33673095703125,24.84514808654785,True
366,3053.05,581.0,378.33673095703125,24.84514808654785,True
367,3061.391666666667,581.5,378.3163146972656,24.930665969848633,True
368,3069.7333333333336,581.0,378.33673095703125,24.84514808654785,True
369,3078.0750000000003,582.5,378.5,24.748836517333984,True
370,3086.4166666666665,581.0,378.28570556640625,24.795167922973633,True
371,3094.758333333333,581.0,378.33673095703125,24.84514808654785,True
372,3103.1,581.5,378.3163146972656,24.930665969848633,True
373,3111.4416666666666,581.0,378.33673095703125,24.84514808654785,True
374,3119.7833333333333,581.0,378.33673095703125,24.84514808654785,True
375,3128.125,581.0,378.33673095703125,24.84514808654785,True
376,3136.4666666666667,579.0,378.0,25.020092010498047,True
377,3144.8083333333334,581.0,378.33673095703125,24.84514808654785,True
378,3153.15,578.8965454101562,378.4225769042969,24.593833923339844,True
379,3161.491666666667,581.8299560546875,379.109130859375,24.19599723815918,True
380,3169.8333333333335,582.0,378.5,24.824481964111328,True
381,3178.175,578.5,378.5,24.545974731445312,True
382,3186.516666666667,579.5,378.39794921875,24.647815704345703,True
383,3194.8583333333336,580.0,378.448974609375,24.632442474365234,True
384,3203.2000000000003,580.5,378.5,24.6273193359375,True
385,3211.5416666666665,579.5,378.39794921875,24.647815704345703,True
386,3219.883333333333,579.5,378.39794921875,24.647815704345703,True
387,3228.225,579.5,378.39794921875,24.647815704345703,True
388,3236.5666666666666,579.5,378.3775634765625,24.62763786315918,True
389,3244.9083333333333,579.5,378.39794921875,24.647815704345703,True
390,3253.25,579.5,378.39794921875,24.647815704345703,True
391,3261.5916666666667,579.5,378.39794921875,24.647815704345703,True
392,3269.9333333333334,581.0,378.33673095703125,24.84514808654785,True
393,3278.275,579.5,378.39794921875,24.647815704345703,True
394,3286.616666666667,579.5,378.39794921875,24.647815704345703,True
395,3294.9583333333335,579.3268432617188,378.405029296875,24.630826950073242,True
396,3303.3,579.3268432617188,378.405029296875,24.630826950073242,True
397,3311.641666666667,579.5,378.39794921875,24.647815704345703,True
398,3319.9833333333336,579.5,378.39794921875,24.647815704345703,True
399,3328.3250000000003,579.5,378.39794921875,24.647815704345703,True
400,3336.6666666666665,579.5,378.39794921875,24.647815704345703,True
401,3345.008333333333,579.5,378.39794921875,24.647815704345703,True
402,3353.35,579.5,378.39794921875,24.647815704345703,True
403,3361.6916666666666,581.0,378.33673095703125,24.84514808654785,True
404,3370.0333333333333,581.0,378.33673095703125,24.84514808654785,True
405,3378.375,578.0,378.5,24.58159637451172,True
406,3386.7166666666667,578.0,378.5,24.58159637451172,True
407,3395.0583333333334,578.0,378.5,24.58159637451172,True
408,3403.4,580.0,377.5,25.519699096679688,True
409,3411.741666666667,579.5,377.5,25.544178009033203,True
410,3420.0833333333335,579.5,377.5,25.544178009033203,True
411,3428.425,578.8958740234375,378.4268798828125,24.598031997680664,True
412,3436.766666666667,578.8977661132812,378.4144287109375,24.58590316772461,True
413,3445.1083333333336,580.0,378.1734619140625,24.90705108642578,True
414,3453.4500000000003,579.5,377.5,25.544178009033203,True
415,3461.7916666666665,579.5,377.5,25.544178009033203,True
416,3470.133333333333,581.0,378.33673095703125,24.84514808654785,True
417,3478.475,581.5,378.3163146972656,24.930665969848633,True
418,3486.8166666666666,581.0,378.33673095703125,24.84514808654785,True
419,3495.1583333333333,578.0,378.5,24.58159637451172,True
420,3503.5,578.0,378.5,24.58159637451172,True
421,3511.8416666666667,581.0,378.33673095703125,24.84514808654785,True
422,3520.1833333333334,579.5,378.3775634765625,24.62763786315918,True
423,3528.525,579.5,378.3775634765625,24.62763786315918,True
424,3536.866666666667,579.8755493164062,377.88018798828125,24.192731857299805,True
425,3545.2083333333335,579.5,378.3775634765625,24.62763786315918,True
426,3553.55,579.5,378.39794921875,24.647815704345703,True
427,3561.891666666667,579.5,378.39794921875,24.647815704345703,True
428,3570.2333333333336,581.0,378.33673095703125,24.84514808654785,True
429,3578.5750000000003,581.0,378.33673095703125,24.84514808654785,True
430,3586.9166666666665,581.0,378.33673095703125,24.84514808654785,True
431,3595.258333333333,577.5,378.5,24.545974731445312,True
432,3603.6,579.5,378.3775634765625,24.62763786315918,True
433,3611.9416666666666,579.5,378.39794921875,24.647815704345703,True
434,3620.2833333333333,581.0,378.33673095703125,24.84514808654785,True
435,3628.625,578.8965454101562,378.4225769042969,24.593833923339844,True
436,3636.9666666666667,581.0,378.33673095703125,24.84514808654785,True
437,3645.3083333333334,581.0,378.33673095703125,24.84514808654785,True
438,3653.65,581.5,378.3163146972656,24.930665969848633,True
439,3661.991666666667,581.0,378.33673095703125,24.84514808654785,True
440,3670.3333333333335,581.0,378.33673095703125,24.84514808654785,True
441,3678.675,577.5,378.5,24.545974731445312,True
442,3687.016666666667,577.5,378.5,24.545974731445312,True
443,3695.3583333333336,578.8965454101562,378.4225769042969,24.593833923339844,True
444,3703.7000000000003,577.5,378.5,24.545974731445312,True
445,3712.0416666666665,579.5,378.39794921875,24.647815704345703,True
446,3720.383333333333,577.5,378.5,24.545974731445312,True
447,3728.725,579.5,378.39794921875,24.647815704345703,True
448,3737.0666666666666,579.5,378.39794921875,24.647815704345703,True
449,3745.4083333333333,577.5,378.5,24.545974731445312,True
450,3753.75,579.5,378.39794921875,24.647815704345703,True
451,3762.0916666666667,577.5,378.5,24.545974731445312,True
452,3770.4333333333334,579.5,378.39794921875,24.647815704345703,True
453,3778.775,579.5,378.39794921875,24.647815704345703,True
454,3787.116666666667,577.5,378.5,24.545974731445312,True
455,3795.4583333333335,577.5,378.5,24.545974731445312,True
456,3803.8,581.6953735351562,378.46270751953125,24.684988021850586,True
457,3812.141666666667,581.6953735351562,378.46270751953125,24.684988021850586,True
