delay,ptu_ebay_cmd,ptu_d48_cmd
9.5,ps12,ps-12
9.6,ps12,ps-12
9.7,ps12,ps-12
9.8,ps12,ps-12
9.9,ps13,ps-13
10.0,ps13,ps-13
10.1,ps13,ps-13
10.2,ps13,ps-13
10.3,ps14,ps-14
10.4,ps14,ps-14
10.5,ps14,ps-14
10.6,ps14,ps-14
10.7,ps15,ps-15
10.8,ps15,ps-15
10.9,ps15,ps-15
11.0,ps15,ps-15
11.1,ps16,ps-16
11.2,ps16,ps-16
11.3,ps16,ps-16
11.4,ps16,ps-16
11.5,ps17,ps-17
11.6,ps17,ps-17
11.7,ps17,ps-17
11.8,ps17,ps-17
11.9,ps18,ps-18
12.0,ps18,ps-18
12.1,ps18,ps-18
12.2,ps18,ps-18
12.3,ps19,ps-19
12.4,ps19,ps-19
12.5,ps19,ps-19
12.6,ps19,ps-19
12.7,ps20,ps-20
12.8,ps20,ps-20
12.9,ps20,ps-20
13.0,ps20,ps-20
13.1,ps21,ps-21
13.2,ps21,ps-21
13.3,ps21,ps-21
13.4,ps21,ps-21
13.5,ps22,ps-22
13.6,ps22,ps-22
13.7,ps22,ps-22
13.8,ps22,ps-22
13.9,ps22,ps-22
14.0,ps23,ps-23
14.1,ps23,ps-23
14.2,ps23,ps-23
14.3,ps23,ps-23
14.4,ps24,ps-24
14.5,ps24,ps-24
14.6,ps24,ps-24
14.7,ps24,ps-24
14.8,ps25,ps-25
14.9,ps25,ps-25
15.0,ps25,ps-25
15.1,ps25,ps-25
15.2,ps25,ps-25
15.3,ps26,ps-26
15.4,ps26,ps-26
15.5,ps26,ps-26
15.6,ps26,ps-26
15.7,ps27,ps-27
15.8,ps27,ps-27
15.9,ps27,ps-27
16.0,ps27,ps-27
16.1,ps27,ps-27
16.2,ps28,ps-28
16.3,ps28,ps-28
16.4,ps28,ps-28
16.5,ps28,ps-28
16.6,ps29,ps-29
16.7,ps29,ps-29
16.8,ps29,ps-29
16.9,ps29,ps-29
17.0,ps29,ps-29
17.1,ps30,ps-30
17.2,ps30,ps-30
17.3,ps30,ps-30
17.4,ps30,ps-30
17.5,ps30,ps-30
17.6,ps31,ps-31
